question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
can I replace a core course on getting an F grade?,"The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.0625,1.6506319562346727
can I replace a core course on getting an F grade?,proper registration may be cancelled by the DOAA for a course if any irregularity is found at a later stage.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.605475040257649,1.0402576489533013
can I replace a core course on getting an F grade?,"The course will have 3 hours of lectures per week, with a total of about 39 hours of lectures (13 weeks).",0,0.0,1.0,1.0,0.0,1.0,1.0,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,There may also be labs in The course.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,"The course will have 1.5 hours of lectures per week for the whole semester, or 3 hours of lectures per week for half the semester.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,"Intensive short-term courses of 2 credits are also possible, though it is expected that the duration of such a course will be no less than 3 weeks.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,"The Institute follows a system of continuous evaluation, in which, during a course, various instruments like tests, exams, assignments, projects, etc., are given by the instructor to assess the learning of students and assign grades.",0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,0.5263157894736843
can I replace a core course on getting an F grade?,The limit one course in a semester for OC means that no more than 4 credits of OC can be taken in a semester.,0,0.0,0.0,0.3333333333333333,0.8181818181818181,0.0,0.3333333333333333,1.4345238095238093,1.2352941176470589
can I replace a core course on getting an F grade?,The semester timeline shall be defined in the academic calendar and will be broadly the following.,0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,1.6506319562346727,1.7142857142857142
can I replace a core course on getting an F grade?,There are two regular semesters and one summer term in a year.,0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,1.6506319562346727,1.7142857142857142
how can I apply for a semester leave?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,2.347422419519796,0.22505619399160698,0.4548010586913729,1.9572629000044282,0.22505619399160698,0.4548010586913729,-0.41757993208331134,1.7522644437320893
how can I apply for a semester leave?,Has completed a minimum of eight semesters in the program (excluding the semesters in which the student took semester leave or the semester or year he or she repeated).,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
how can I apply for a semester leave?,"No semester leave will be granted after the last date of add or drop other than for the critical reasons such as ill health (In such cases, no fee refund is admissible if the student has registered for the semester which is converted to the semester leave later.)",0,1.0,1.0,1.0,1.0,1.0,1.0,1.067982456140351,0.0
how can I apply for a semester leave?,"If a student is absent from the Institute for more than 20 days in a semester due to medical or any other reason, this may be converted to a semester leave for that semester by DOAA.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.067982456140351,0.0
how can I apply for a semester leave?,"If a student passes 3 or less technical courses in the entire first year provided a student or a student did not take semester leave in any of the two semester, a student or a student program will be terminated.",0,1.0,1.0,0.5,1.0,1.0,0.5,0.625,0.0
how can I apply for a semester leave?,"without taking semester leave can do so with prior approval of the DOAA in only one semester of Students wanting to avail internship (industrial, academic, research, etc.)",0,0.8,1.0,0.5,0.8,1.0,0.5,0.5925925925925926,0.6153846153846154
how can I apply for a semester leave?,The semester timeline shall be defined in the academic calendar and will be broadly the following.,0,0.8064516129032258,1.0,0.5,0.8064516129032258,1.0,0.5,0.5333333333333333,0.5555555555555556
how can I apply for a semester leave?,Any circumstance leading to more than four semester leave or drop may result in the automatic termination of the entire program.,0,0.8484848484848485,0.0,0.3333333333333333,1.0,0.0,0.3333333333333333,1.067982456140351,0.0
how can I apply for a semester leave?,A student shall not be permitted more than four semester leaves in the entire program.,0,0.8235294117647058,0.0,0.3333333333333333,1.0,0.0,0.3333333333333333,1.067982456140351,0.0
how can I apply for a semester leave?,"A student may be allowed to take semester leave, with permission before the last date of add or drop, for any valid reason, as determined by UGC, including but not limited to ill health, internships, entrepreneurship, family requirements, etc.",0,0.0,1.0,1.0,1.0,1.0,1.0,1.067982456140351,0.0
how can I apply for a semester leave?,"If a student passes 3 or less technical courses in the entire first year and was on leave in either of the two semesters, a student will have to repeat the first year, i.e., a student or she has to do first semester in the next academic year and will not be allowed to continue with the third semester.",0,0.0,1.0,0.5,1.0,1.0,0.5,0.625,0.0
how can I apply for a semester leave?,"A student will be put on probation at the end of the first semester, if A student or A student passes 2 or less technical courses (courses other than Communication Skills) in the first semester.",0,0.0,1.0,0.5,1.0,1.0,0.5,0.625,0.0
how can I apply for a semester leave?,"For this, prior permission is required to be taken before the last date of add or drop of that particular semester.",0,0.0,1.0,0.5,0.8,1.0,0.5,0.5925925925925926,0.6153846153846154
how can I apply for a semester leave?,SGPA computation will remain the same for each semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.6153846153846154,1.6324786324786325
how can I apply for a semester leave?,Most courses are taught in the regular semesters.,0,0.0,1.0,0.5,0.8064516129032258,1.0,0.5,0.5333333333333333,0.5555555555555556
how can I apply for a semester leave?,A student’s registration for the semester may be cancelled as part of disciplinary action.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.1153846153846154,0.6153846153846154
how can I apply for a semester leave?,Leave beyond permissible limits may also result in cancellation of registration for a semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.1153846153846154,0.6153846153846154
how can I apply for a semester leave?,Action may result in semester or year or two year drop or even expulsion from the Institute.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5151515151515151,1.0
how can I apply for a semester leave?,"A semester is of about four months in duration with 13 weeks of teaching, a mid- semester recess, a mid-semester examination, and an end-semester examination.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.7741935483870968,0.5333333333333333
how can I apply for a semester leave?,"When the student registers for less than 16 credits in a semester, the student is called the underload.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5925925925925926,0.6153846153846154
how can I apply for a semester leave?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5925925925925926,0.6153846153846154
how can I apply for a semester leave?,"Further, the underload of as low as 4 credits can be availed by ECE, CSAM and CSSS students in any semester of the 3rd and 4th year, while CSE, CSD and CSB students can do so only in the 8th Semester.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5925925925925926,0.6153846153846154
how can I apply for a semester leave?,Failure to register may lead to termination of the student for that semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.6153846153846154,0.5555555555555556
how can I apply for a semester leave?,"At the beginning of each semester, a student shall register for the courses a student or she wishes to take in that semester.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.6153846153846154,0.5555555555555556
how can I apply for a semester leave?,Academic registration includes specifying the courses that the student wishes to do in the semester and getting the necessary approvals.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5555555555555556,0.6153846153846154
how can I apply for a semester leave?,Pre- registration for a semester can be done toward the end of the previous semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5555555555555556,0.6153846153846154
how can I apply for a semester leave?,Registration will generally be done just before the start of classes in a semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5555555555555556,0.6153846153846154
how can I apply for a semester leave?,The minimum duration for completing the btech program is 8 semesters (excluding the semesters in which the student took semester leave or the repeated semester or year).,0,0.0,0.0,0.5,1.0,0.0,0.5,0.5,1.0
how can I apply for a semester leave?,"The academic calendar, published every year or semester, specifies the dates for major academic activities like registration, examinations, mid-semester recess, etc., will be prepared and published by DOAA, and tabled in the Senate.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5483870967741935,0.5333333333333333
how can I apply for a semester leave?,"Further, registration of extra credits will be permitted provided he or B.Tech pays fees for that extra semester.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.6153846153846154,1.6324786324786325
how can I apply for a semester leave?,This implies that a student has to necessarily be registered and physically be present on campus for 8 semesters during a student or a student degree program.,0,0.0,0.0,0.5,1.0,0.0,0.5,1.067982456140351,0.0
how can I apply for a semester leave?,"Further, if a student passes 3 or less technical courses in the first semester, he or she will be allowed to take semester leave in the Semester 2 or can continue in Semester 2.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.625,0.0
how can I apply for a semester leave?,"If a student repeating the first year fails in more than 1 technical courses in either semester of the repeat year, a student repeating the first year or a student repeating the first year program will be terminated.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.625,0.0
